salary,city,age,vacation_prefer,transport_prefer,target
52422,Istanbul,61,Hiking,auto,New York
31772,Cairo,34,Relaxation,tram,New York
91773,Astana,32,Shopping,subway,Berlin
90855,Astana,35,Safari,train,Moscow
65437,Astana,63,Safari,tram,Amsterdam
99827,Astana,62,Cruise,plane,Tokyo
68909,Tashkent,51,Cruise,auto,Barcelona
31685,Istanbul,30,Skiing,boat,Barcelona
81711,Tashkent,64,Beach holiday,auto,Barcelona
95993,Tashkent,42,Adventure,helicopter,London
94437,Tashkent,31,Hiking,motorcycle,London
43785,Osh,61,Cultural,train,Sydney
87229,Osh,55,Cultural,train,Sydney
57245,Istanbul,56,Beach holiday,boat,Barcelona
97794,Yerevan,54,Cultural,motorcycle,London
99082,Almaty,53,Beach holiday,boat,Tokyo
79244,Bishkek,38,Beach holiday,boat,Rome
71174,Astana,58,Safari,plane,Rome
79838,Bishkek,40,Adventure,plane,Berlin
94347,Cairo,47,Beach holiday,subway,Amsterdam
92838,Bishkek,33,Skiing,boat,Sydney
68720,Istanbul,55,Safari,boat,Amsterdam
88282,Yerevan,58,Adventure,helicopter,Paris
33948,Tashkent,33,Safari,boat,Amsterdam
79511,Yerevan,36,Relaxation,helicopter,Barcelona
94708,Cairo,32,Cruise,auto,Rome
30875,Almaty,58,Hiking,helicopter,New York
32270,Almaty,37,Cultural,helicopter,Paris
33510,Cairo,32,Skiing,bus,Paris
52071,Tbilisi,30,Cruise,tram,Sydney
78372,Almaty,42,Cultural,helicopter,Moscow
78142,Istanbul,42,Adventure,bicycle,Rome
30512,Almaty,42,Cruise,boat,Tokyo
66922,Istanbul,53,Hiking,bus,New York
88190,Baku,43,Beach holiday,subway,Barcelona
48324,Astana,50,Hiking,bus,New York
64028,Baku,37,Cultural,train,London
49604,Almaty,56,Safari,helicopter,Berlin
30088,Tbilisi,36,Cruise,motorcycle,Barcelona
34451,Baku,60,Shopping,bicycle,Barcelona
51298,Astana,51,Cruise,bus,Amsterdam
60269,Osh,34,Shopping,auto,Berlin
98340,Astana,55,Skiing,bus,Barcelona
98415,Yerevan,43,Cruise,plane,London
92812,Osh,43,Beach holiday,auto,New York
47303,Baku,60,Adventure,auto,Rome
77098,Bishkek,31,Beach holiday,motorcycle,Rome
30787,Tashkent,64,Cultural,auto,New York
76431,Tbilisi,64,Sightseeing,subway,London
91200,Almaty,46,Cultural,helicopter,Rome
56307,Cairo,52,Safari,motorcycle,Rome
46582,Yerevan,39,Adventure,bus,Paris
30075,Yerevan,56,Shopping,helicopter,Sydney
85791,Baku,33,Cruise,bus,Moscow
60242,Baku,46,Shopping,motorcycle,Amsterdam
78686,Istanbul,43,Sightseeing,boat,Tokyo
49678,Baku,48,Cruise,motorcycle,Amsterdam
60879,Astana,39,Beach holiday,boat,London
38410,Osh,39,Adventure,bicycle,Moscow
38549,Baku,54,Adventure,helicopter,Moscow
64658,Almaty,31,Cultural,tram,Rome
78021,Cairo,46,Adventure,subway,New York
54741,Astana,35,Cultural,boat,London
99067,Almaty,40,Shopping,plane,Amsterdam
72439,Istanbul,34,Skiing,bicycle,Amsterdam
45151,Osh,38,Sightseeing,boat,Moscow
78014,Astana,52,Hiking,motorcycle,Moscow
36701,Almaty,37,Relaxation,train,Moscow
81417,Tbilisi,44,Hiking,motorcycle,Tokyo
94597,Bishkek,55,Cultural,motorcycle,Barcelona
81906,Almaty,62,Beach holiday,bicycle,Moscow
30927,Astana,35,Cruise,plane,New York
52880,Cairo,59,Hiking,plane,Rome
68804,Almaty,35,Cultural,motorcycle,Moscow
76565,Yerevan,58,Cruise,bicycle,Berlin
70291,Yerevan,35,Cultural,boat,Paris
31179,Bishkek,53,Sightseeing,helicopter,Rome
95449,Istanbul,31,Shopping,boat,Moscow
55758,Baku,52,Skiing,boat,Barcelona
40216,Almaty,34,Beach holiday,auto,Moscow
51033,Baku,45,Relaxation,train,Rome
81282,Almaty,43,Sightseeing,tram,New York
72160,Tashkent,59,Sightseeing,auto,Berlin
48174,Istanbul,35,Cultural,bicycle,Tokyo
40779,Yerevan,61,Relaxation,tram,Tokyo
52028,Istanbul,39,Cultural,helicopter,London
30715,Osh,65,Skiing,train,Amsterdam
53873,Osh,35,Safari,helicopter,Rome
77527,Cairo,38,Hiking,subway,Sydney
86896,Bishkek,46,Adventure,auto,Barcelona
72628,Astana,64,Relaxation,bus,Barcelona
36523,Istanbul,44,Skiing,helicopter,Barcelona
88666,Tbilisi,64,Skiing,plane,Rome
59985,Tashkent,41,Skiing,auto,New York
48273,Baku,41,Safari,bicycle,New York
53768,Osh,46,Relaxation,motorcycle,New York
55561,Baku,36,Cruise,motorcycle,Amsterdam
69974,Istanbul,63,Sightseeing,bus,Barcelona
87791,Cairo,62,Hiking,auto,New York
49430,Tashkent,32,Cruise,bicycle,New York
92356,Astana,42,Cultural,motorcycle,Paris
64982,Almaty,46,Skiing,bicycle,Barcelona
46961,Tbilisi,40,Relaxation,train,Rome
38634,Tbilisi,43,Skiing,train,Tokyo
62937,Baku,63,Relaxation,helicopter,Rome
64903,Istanbul,50,Hiking,tram,Paris
75333,Almaty,44,Safari,helicopter,New York
45357,Istanbul,53,Safari,helicopter,Rome
52972,Tbilisi,60,Sightseeing,helicopter,Berlin
45823,Astana,34,Hiking,helicopter,Rome
55090,Osh,65,Relaxation,bicycle,London
73247,Tbilisi,59,Cruise,auto,Rome
52548,Istanbul,62,Shopping,helicopter,Amsterdam
52552,Almaty,45,Cultural,auto,Tokyo
88047,Istanbul,53,Hiking,boat,Berlin
64361,Astana,62,Safari,plane,Paris
40705,Cairo,65,Cultural,auto,Barcelona
72260,Istanbul,41,Relaxation,train,Berlin
61690,Almaty,57,Hiking,subway,Moscow
50520,Astana,33,Beach holiday,motorcycle,Barcelona
95279,Astana,37,Sightseeing,subway,Berlin
42635,Osh,46,Safari,bicycle,Tokyo
30790,Cairo,38,Hiking,auto,Moscow
72714,Yerevan,54,Cruise,helicopter,Amsterdam
47462,Bishkek,64,Relaxation,plane,Paris
39063,Almaty,43,Safari,tram,Paris
52974,Almaty,36,Sightseeing,subway,Moscow
73640,Cairo,52,Beach holiday,train,Tokyo
45936,Tashkent,47,Hiking,bus,Sydney
92240,Istanbul,36,Beach holiday,subway,London
79311,Baku,55,Adventure,tram,Paris
36084,Tashkent,55,Cruise,subway,Rome
74362,Yerevan,44,Beach holiday,helicopter,Tokyo
83179,Osh,56,Cruise,motorcycle,Tokyo
55097,Cairo,50,Skiing,plane,Barcelona
33992,Yerevan,32,Beach holiday,auto,Paris
64937,Almaty,63,Safari,motorcycle,London
48482,Istanbul,65,Shopping,train,Barcelona
87945,Tbilisi,64,Adventure,tram,Paris
49921,Yerevan,39,Cruise,boat,Berlin
68230,Istanbul,49,Adventure,boat,Rome
44782,Bishkek,59,Adventure,bicycle,Tokyo
85643,Cairo,57,Relaxation,plane,Paris
79794,Almaty,39,Hiking,helicopter,Amsterdam
30119,Tbilisi,49,Cruise,train,Berlin
67968,Osh,45,Cruise,auto,New York
93927,Bishkek,41,Sightseeing,plane,Moscow
76740,Tbilisi,35,Safari,train,Amsterdam
65239,Istanbul,49,Shopping,helicopter,Tokyo
90970,Baku,52,Beach holiday,helicopter,Tokyo
71755,Almaty,54,Safari,subway,Paris
97220,Astana,54,Cruise,bicycle,Moscow
92843,Baku,33,Cruise,train,Barcelona
41987,Almaty,33,Relaxation,boat,Amsterdam
90048,Yerevan,54,Shopping,bus,Moscow
63633,Astana,31,Safari,boat,Rome
82241,Osh,63,Relaxation,auto,Tokyo
57484,Cairo,36,Cruise,motorcycle,London
55307,Yerevan,57,Beach holiday,helicopter,Sydney
86599,Tashkent,54,Cruise,plane,Berlin
55204,Astana,43,Sightseeing,bus,Moscow
88948,Osh,41,Cultural,train,Rome
99271,Astana,58,Cultural,tram,Barcelona
33354,Osh,41,Shopping,auto,Tokyo
89334,Tbilisi,33,Cultural,auto,Rome
43518,Tbilisi,42,Skiing,tram,New York
42053,Tashkent,53,Skiing,subway,New York
93681,Almaty,43,Sightseeing,tram,Sydney
46618,Tashkent,30,Beach holiday,tram,Moscow
74077,Bishkek,46,Relaxation,helicopter,New York
34728,Almaty,31,Cultural,motorcycle,New York
59028,Baku,64,Adventure,subway,Berlin
61349,Cairo,60,Sightseeing,bus,Moscow
99205,Yerevan,64,Cruise,boat,London
49359,Istanbul,62,Shopping,plane,Tokyo
89197,Baku,30,Relaxation,helicopter,London
42494,Istanbul,44,Sightseeing,boat,Paris
38253,Astana,37,Sightseeing,bus,Moscow
69087,Cairo,62,Shopping,helicopter,Moscow
50861,Osh,51,Adventure,helicopter,London
99061,Cairo,34,Beach holiday,boat,Paris
90972,Tashkent,39,Hiking,plane,Paris
67003,Tbilisi,42,Adventure,plane,Sydney
53343,Tbilisi,58,Hiking,tram,Tokyo
84050,Yerevan,53,Shopping,plane,Sydney
54089,Istanbul,52,Shopping,bus,Sydney
99365,Osh,32,Adventure,bicycle,Paris
92994,Osh,53,Cultural,train,New York
64403,Istanbul,52,Relaxation,tram,New York
84384,Almaty,42,Sightseeing,tram,Moscow
57428,Tashkent,61,Cruise,plane,Tokyo
85184,Istanbul,31,Cruise,train,Rome
39388,Bishkek,43,Skiing,motorcycle,London
31181,Astana,34,Hiking,plane,Tokyo
87457,Osh,52,Relaxation,bicycle,Berlin
48911,Almaty,39,Hiking,bus,Barcelona
87401,Bishkek,59,Safari,boat,Moscow
75224,Istanbul,51,Adventure,bicycle,Moscow
57799,Baku,38,Relaxation,train,Rome
99423,Tbilisi,51,Shopping,bus,New York
64982,Yerevan,31,Cruise,plane,Paris
79453,Almaty,49,Adventure,tram,Amsterdam
52268,Bishkek,45,Hiking,motorcycle,Tokyo
33053,Astana,48,Skiing,subway,Paris
98301,Baku,41,Relaxation,tram,London
90253,Tashkent,63,Cruise,auto,Paris
46905,Bishkek,43,Adventure,tram,Tokyo
72304,Bishkek,62,Shopping,plane,Moscow
50109,Cairo,45,Safari,subway,Rome
67416,Tbilisi,35,Relaxation,motorcycle,Tokyo
90075,Almaty,44,Adventure,tram,Amsterdam
92790,Bishkek,37,Safari,motorcycle,Amsterdam
90125,Baku,55,Shopping,motorcycle,Barcelona
34007,Yerevan,59,Safari,boat,Barcelona
58451,Almaty,30,Cultural,bus,Berlin
49884,Yerevan,51,Skiing,subway,London
47192,Tashkent,30,Beach holiday,bicycle,Barcelona
84540,Almaty,62,Cultural,bus,Barcelona
69800,Osh,65,Sightseeing,subway,Berlin
56895,Tbilisi,34,Shopping,train,Rome
62928,Bishkek,39,Hiking,bicycle,Sydney
71619,Bishkek,53,Sightseeing,boat,Paris
58502,Yerevan,52,Hiking,plane,Berlin
98640,Bishkek,60,Safari,plane,London
88961,Tbilisi,63,Cultural,auto,Amsterdam
53947,Tbilisi,65,Hiking,auto,Sydney
68559,Cairo,31,Safari,train,Moscow
93984,Cairo,65,Adventure,helicopter,London
39952,Osh,59,Beach holiday,subway,Barcelona
45732,Istanbul,38,Beach holiday,bicycle,Barcelona
72684,Osh,53,Relaxation,bus,Amsterdam
30824,Baku,36,Cultural,tram,New York
71062,Cairo,39,Hiking,train,Tokyo
31843,Almaty,47,Hiking,subway,Barcelona
41741,Cairo,36,Cultural,train,Paris
78542,Almaty,35,Hiking,helicopter,Berlin
34030,Almaty,45,Cruise,auto,Rome
41363,Osh,51,Cultural,train,Paris
82521,Baku,57,Shopping,helicopter,Paris
46865,Cairo,44,Sightseeing,train,Tokyo
45340,Tashkent,39,Cruise,bicycle,Rome
95910,Almaty,62,Skiing,helicopter,Barcelona
70302,Istanbul,41,Beach holiday,bicycle,New York
45824,Osh,56,Beach holiday,bicycle,Moscow
45811,Baku,44,Cultural,plane,Tokyo
30460,Astana,59,Hiking,plane,Tokyo
35533,Yerevan,61,Hiking,auto,Paris
50067,Almaty,51,Sightseeing,motorcycle,Rome
42463,Yerevan,57,Shopping,helicopter,Paris
51822,Yerevan,59,Relaxation,motorcycle,Berlin
41528,Yerevan,32,Relaxation,bicycle,Moscow
55290,Baku,54,Safari,helicopter,Amsterdam
65990,Astana,46,Shopping,boat,New York
36675,Baku,51,Beach holiday,plane,Amsterdam
83791,Istanbul,50,Cruise,bus,London
83881,Cairo,52,Shopping,bicycle,London
62278,Osh,64,Relaxation,helicopter,Tokyo
36466,Almaty,56,Shopping,auto,Barcelona
80432,Tbilisi,36,Shopping,bus,Moscow
66401,Bishkek,45,Safari,helicopter,Barcelona
36404,Cairo,30,Relaxation,bus,Tokyo
49082,Tashkent,60,Sightseeing,auto,New York
47672,Yerevan,61,Cultural,train,Sydney
64554,Tashkent,48,Shopping,bus,London
59099,Tashkent,41,Cruise,bus,Amsterdam
48077,Yerevan,44,Skiing,plane,Berlin
43119,Istanbul,43,Shopping,plane,Paris
97448,Cairo,40,Beach holiday,tram,Rome
71658,Astana,62,Sightseeing,bus,Paris
79398,Astana,54,Cultural,helicopter,Paris
37615,Almaty,44,Relaxation,bicycle,London
61426,Yerevan,33,Sightseeing,bus,Paris
30057,Yerevan,48,Hiking,boat,Rome
89407,Baku,32,Safari,tram,Moscow
85393,Tbilisi,34,Cruise,boat,Moscow
46760,Tashkent,65,Skiing,auto,London
88366,Almaty,58,Hiking,auto,Amsterdam
67127,Bishkek,58,Skiing,boat,New York
45688,Astana,53,Beach holiday,tram,Moscow
51560,Osh,54,Beach holiday,auto,Rome
59786,Cairo,43,Cultural,bus,Moscow
35114,Tashkent,55,Cruise,tram,Berlin
47611,Almaty,64,Adventure,tram,Barcelona
35211,Cairo,59,Safari,motorcycle,New York
84123,Tashkent,44,Cruise,motorcycle,Tokyo
46367,Osh,39,Cultural,bicycle,Tokyo
73715,Osh,35,Shopping,bus,Amsterdam
31510,Cairo,54,Skiing,bus,Rome
50797,Yerevan,59,Hiking,boat,Moscow
95953,Baku,65,Beach holiday,plane,Rome
35402,Cairo,51,Safari,motorcycle,London
30798,Osh,47,Skiing,helicopter,Paris
61992,Tashkent,47,Adventure,auto,Moscow
79706,Istanbul,43,Safari,tram,Sydney
53120,Tashkent,37,Safari,tram,Rome
72404,Tbilisi,38,Skiing,auto,London
92723,Astana,44,Adventure,bicycle,Barcelona
69138,Istanbul,43,Skiing,plane,Moscow
68255,Bishkek,35,Relaxation,helicopter,New York
75581,Bishkek,64,Skiing,motorcycle,Rome
98742,Astana,51,Skiing,auto,Barcelona
32162,Baku,52,Cultural,bus,Berlin
74398,Baku,47,Adventure,bicycle,Rome
59406,Tashkent,45,Cruise,bicycle,Paris
72544,Baku,33,Shopping,boat,Berlin
33514,Bishkek,31,Cultural,plane,Paris
52136,Osh,34,Cultural,auto,New York
74572,Tbilisi,42,Relaxation,plane,Berlin
40651,Istanbul,61,Cultural,motorcycle,Barcelona
69299,Astana,45,Cruise,subway,Moscow
72127,Osh,36,Skiing,motorcycle,New York
63429,Almaty,65,Cruise,tram,New York
81795,Astana,61,Sightseeing,bicycle,Paris
39266,Yerevan,62,Safari,subway,Berlin
87643,Istanbul,62,Relaxation,tram,Sydney
67254,Baku,35,Relaxation,motorcycle,London
70296,Cairo,37,Cultural,bicycle,Rome
68083,Bishkek,56,Cruise,plane,Sydney
36174,Bishkek,57,Hiking,boat,New York
78624,Osh,32,Beach holiday,auto,Barcelona
77594,Osh,61,Shopping,bicycle,Rome
96080,Astana,49,Cruise,helicopter,Moscow
68941,Almaty,58,Relaxation,auto,Sydney
61058,Baku,53,Cruise,plane,Sydney
79580,Bishkek,35,Adventure,bus,Barcelona
97470,Yerevan,53,Skiing,train,Barcelona
40261,Tashkent,42,Relaxation,helicopter,Tokyo
84976,Almaty,61,Shopping,helicopter,Tokyo
60978,Baku,44,Sightseeing,train,Tokyo
32533,Tbilisi,54,Skiing,tram,Berlin
43886,Astana,61,Safari,plane,Moscow
94991,Tashkent,34,Safari,motorcycle,Sydney
83377,Yerevan,41,Beach holiday,bicycle,Tokyo
97897,Istanbul,30,Beach holiday,boat,Moscow
58697,Tashkent,57,Hiking,tram,Berlin
97258,Bishkek,46,Cultural,boat,Barcelona
32342,Osh,46,Safari,auto,Barcelona
37002,Almaty,52,Sightseeing,subway,Moscow
95102,Bishkek,39,Sightseeing,bicycle,Sydney
31031,Cairo,39,Shopping,helicopter,Amsterdam
96145,Tashkent,35,Hiking,train,Rome
60559,Osh,55,Cruise,helicopter,New York
39495,Tbilisi,37,Relaxation,plane,London
64160,Cairo,56,Safari,auto,Sydney
59845,Tbilisi,58,Hiking,bicycle,Rome
92526,Bishkek,35,Beach holiday,tram,Berlin
67902,Tbilisi,56,Shopping,bicycle,Tokyo
52467,Almaty,64,Shopping,subway,Paris
61522,Tashkent,62,Cruise,boat,Rome
84666,Istanbul,50,Sightseeing,bus,Paris
91339,Osh,33,Adventure,auto,London
72226,Osh,59,Cultural,bicycle,New York
30183,Istanbul,40,Relaxation,helicopter,London
90725,Baku,39,Cruise,auto,Rome
72235,Yerevan,50,Cultural,motorcycle,Tokyo
41557,Osh,61,Beach holiday,boat,Paris
41277,Cairo,53,Cultural,bus,New York
68359,Istanbul,63,Shopping,bus,Rome
79753,Cairo,37,Hiking,bus,Sydney
53034,Astana,61,Adventure,helicopter,London
63274,Almaty,47,Shopping,boat,Berlin
95632,Astana,31,Cruise,tram,Moscow
70623,Yerevan,52,Relaxation,plane,New York
33185,Tbilisi,60,Hiking,plane,Rome
60373,Almaty,34,Hiking,bicycle,London
51143,Baku,31,Relaxation,boat,Barcelona
55636,Bishkek,56,Beach holiday,bus,Paris
75684,Astana,33,Hiking,plane,Paris
35780,Astana,53,Safari,auto,Berlin
74743,Almaty,57,Sightseeing,plane,Sydney
55443,Baku,57,Beach holiday,motorcycle,Tokyo
85778,Tbilisi,59,Skiing,boat,New York
81703,Tashkent,43,Skiing,auto,Paris
90457,Istanbul,47,Hiking,bicycle,New York
77663,Astana,59,Beach holiday,subway,Tokyo
68377,Istanbul,54,Hiking,train,Moscow
88474,Istanbul,54,Relaxation,motorcycle,Rome
57069,Istanbul,53,Shopping,tram,Amsterdam
88216,Almaty,30,Sightseeing,motorcycle,Barcelona
71285,Tbilisi,51,Hiking,motorcycle,Tokyo
89618,Almaty,52,Adventure,motorcycle,Sydney
31979,Tbilisi,46,Sightseeing,subway,London
88589,Astana,61,Adventure,helicopter,Barcelona
37088,Osh,49,Sightseeing,plane,Berlin
98682,Istanbul,46,Sightseeing,motorcycle,Barcelona
